cmake_minimum_required(VERSION 3.18)

set(CPACK_PACKAGE_NAME "comon")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Comon Windbg extension")
set(CPACK_PACKAGE_DESCRIPTION "Comon - a WinDbg extension to debug COM calls")
set(CPACK_PACKAGE_VENDOR "Sebastian Solnica (wtrace.net)")

set(CPACK_PACKAGE_VERSION_MAJOR ${CMAKE_PROJECT_VERSION_MAJOR})
set(CPACK_PACKAGE_VERSION_MINOR ${CMAKE_PROJECT_VERSION_MINOR})
set(CPACK_PACKAGE_VERSION_PATCH ${CMAKE_PROJECT_VERSION_PATCH})

set(CPACK_PACKAGE_FILE_NAME "${CMAKE_PROJECT_NAME}-${CPACK_PACKAGE_VERSION_MAJOR}.${CPACK_PACKAGE_VERSION_MINOR}.${CMAKE_PROJECT_VERSION_PATCH}")

set(CPACK_GENERATOR ZIP)

set(CPACK_VERBATIM_VARIABLES ON)

include(CPack)

